,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1,3.937007874015748,14.520547945205479,24.65753424657534,4.761904761904762,8.493150684931507,5.47945205479452,2.4657534246575343,0.9049773755656109,4.761904761904762,42.857142857142854,100.0,16.666666666666668,54.76190476190476,71.42857142857143,54.76190476190476,16.666666666666668,50.0,11.904761904761905,6.382978723404255,4.657534246575342,4.761904761904762,4.761904761904762,2.4657534246575343,3.287671232876712
2,3.937007874015748,14.520547945205479,24.65753424657534,4.199049482806822,8.493150684931507,5.47945205479452,2.4657534246575343,0.9049773755656109,4.761904761904762,7.142857142857143,78.57142857142857,27.083333333333336,100.0,14.285714285714286,66.07142857142857,22.261904761904763,50.0,10.438915292144255,6.382978723404255,4.657534246575342,4.523809523809524,4.523809523809524,2.4657534246575343,3.287671232876712
3,3.937007874015748,14.520547945205479,24.65753424657534,3.6361942037088806,8.493150684931507,5.47945205479452,2.4657534246575343,0.9049773755656109,8.928571428571429,100.0,57.142857142857146,37.5,3.5714285714285716,32.142857142857146,77.38095238095238,27.85714285714286,50.0,8.973068679526605,6.382978723404255,4.657534246575342,4.285714285714286,4.285714285714286,2.4657534246575343,3.287671232876712
6,3.937007874015748,14.520547945205479,24.65753424657534,3.0733389246109404,8.493150684931507,5.47945205479452,2.4657534246575343,0.9049773755656109,7.471624266144814,71.42857142857143,56.54761904761905,21.94148936170213,100.0,50.0,88.69047619047619,33.452380952380956,50.0,7.507222066908955,6.382978723404255,4.657534246575342,4.0476190476190474,4.0476190476190474,2.4657534246575343,3.287671232876712
7,3.937007874015748,14.520547945205479,24.65753424657534,2.5104836455129997,8.493150684931507,5.47945205479452,2.4657534246575343,0.9049773755656109,6.014677103718199,42.85714285714286,55.95238095238095,6.382978723404255,8.51063829787234,14.893617021276595,100.0,39.04761904761905,46.808510638297875,6.041375454291305,6.382978723404255,4.657534246575342,3.8095238095238098,3.8095238095238098,2.4657534246575343,3.287671232876712
9,3.937007874015748,14.520547945205479,24.65753424657534,1.947628366415059,8.493150684931507,5.47945205479452,2.4657534246575343,0.9049773755656109,4.557729941291585,14.285714285714286,55.357142857142854,37.5886524822695,7.142857142857143,5.357142857142857,100.0,44.642857142857146,3.5714285714285716,4.5755288416736555,3.5714285714285716,4.657534246575342,3.5714285714285716,3.5714285714285716,2.4657534246575343,3.287671232876712
10,3.937007874015748,14.520547945205479,24.65753424657534,1.384773087317119,8.493150684931507,5.47945205479452,2.4657534246575343,0.9049773755656109,3.1007827788649704,16.046966731898237,43.021037181996086,68.79432624113475,34.9412915851272,31.582681017612526,68.21917808219177,33.006360078277886,4.3884540117416835,3.1096822290560056,2.4706457925636007,4.657534246575342,3.5665362035225048,3.155577299412916,2.4657534246575343,3.287671232876712
11,3.937007874015748,14.520547945205479,24.65753424657534,0.821917808219178,8.493150684931507,5.47945205479452,2.4657534246575343,0.9049773755656109,1.643835616438356,17.80821917808219,30.684931506849313,100.0,62.73972602739726,57.80821917808219,36.43835616438356,21.36986301369863,5.205479452054795,1.643835616438356,1.36986301369863,4.657534246575342,3.5616438356164384,2.73972602739726,2.4657534246575343,3.287671232876712
12,3.937007874015748,12.349212839910038,21.045457643290398,0.9055717350399692,7.472055207752226,6.66955928841505,3.0013016797867724,0.9049773755656109,1.8500382239302464,20.016942498811957,44.18604651162791,37.2093023255814,23.25581395348837,4.651162790697675,34.883720930232556,53.48837209302326,4.651162790697675,1.699208661335978,100.0,23.757338551859096,4.787702225252588,13.953488372093023,2.3979834294096984,3.096758197483419
13,3.937007874015748,10.177877734614597,17.43338104000545,0.9892256618607606,6.450959730572945,7.859666522035579,3.5368499349160105,0.9049773755656109,2.0562408314221368,22.225665819541724,85.71428571428571,68.6046511627907,100.0,64.28571428571429,92.85714285714286,46.201199621172265,12.50657687046196,1.7545817062335998,35.714285714285715,42.857142857142854,6.013760614888737,12.859097127222983,2.330213434161863,2.905845162090126
14,3.937007874015748,8.006542629319158,13.821304436720506,1.0728795886815519,5.429864253393665,9.049773755656108,4.072398190045249,0.9049773755656109,2.262443438914027,24.43438914027149,42.081447963800905,100.0,35.74660633484163,41.1764705882353,64.25339366515837,38.914027149321264,20.361990950226243,1.8099547511312217,2.262443438914027,5.429864253393665,7.239819004524887,11.764705882352942,2.262443438914027,2.7149321266968327
15,3.937007874015748,5.835207524023717,10.20922783343556,1.156533515502343,4.366178158978862,8.197646108716048,4.026413567303093,1.847099344904437,4.493370252808356,31.57894736842105,26.31578947368421,73.6842105263158,26.31578947368421,100.0,10.526315789473685,31.57894736842105,10.526315789473685,4.440467346525292,3.995857814997411,5.361203034600752,7.411135259676251,9.586056644880175,10.526315789473685,5.06116976705212
16,3.937007874015748,3.6638724187282765,6.597151230150615,1.2401874423231343,3.3024920645640576,7.345518461775988,3.9804289445609387,2.7892213142432634,6.724297066702685,20.64021995286724,14.814814814814815,14.814814814814815,37.03849175176748,14.814814814814815,29.62962962962963,100.0,12.725844461901023,7.070979941919362,5.7292721910807956,5.292541815807839,7.582451514827615,7.407407407407407,13.098978790259231,7.407407407407407
17,3.937007874015748,1.492537313432836,2.985074626865672,1.3238413691439255,2.2388059701492535,6.493390814835928,3.9344443218187837,3.7313432835820897,8.955223880597014,9.701492537313433,10.447761194029852,17.91044776119403,47.76119402985075,100.0,26.119402985074625,12.686567164179104,14.925373134328359,9.701492537313433,7.462686567164179,5.223880597014926,7.753767769978978,2.2388059701492535,15.671641791044776,5.94925634295713
18,3.937007874015748,1.2574920672229406,2.514984134445881,1.407495295964717,4.379676421044385,5.641263167895868,3.8884596990766287,11.904761904761905,21.428571428571427,23.80952380952381,90.47619047619048,78.57142857142857,100.0,92.85714285714286,7.142857142857143,16.666666666666668,11.034115138592751,14.285714285714286,14.285714285714286,7.142857142857143,7.925084025130342,5.2983115916480585,35.714285714285715,4.491105278506853
20,3.937007874015748,1.022446821013045,2.04489364202609,1.491149222785508,6.520546871939516,4.789135520955808,3.8424750763344737,29.523809523809526,13.470191226096738,64.28571428571429,71.42857142857143,89.28571428571428,28.571428571428573,100.0,89.28571428571429,67.85714285714286,7.142857142857143,12.851518560179978,10.48931383577053,7.142857142857143,8.096400280281706,8.357817213146864,21.006749156355454,3.032954214056576
21,3.937007874015748,0.7874015748031497,1.5748031496062993,1.5748031496062993,8.661417322834646,3.937007874015748,3.7964904535923187,47.142857142857146,5.511811023622047,14.566929133858268,43.30708661417323,100.0,87.00787401574803,96.06299212598425,44.488188976377955,33.07086614173228,28.346456692913385,11.417322834645669,6.692913385826771,3.937007874015748,8.26771653543307,11.417322834645669,6.299212598425197,1.5748031496062993
22,4.2506881761731,2.5574547084053516,1.6638829237254436,2.0650241300482604,7.5404284141901625,6.987990137596436,3.7505058308501638,64.76190476190476,6.528659723986115,12.461624115167423,31.716919531400038,73.17073170731707,79.14346072594584,96.85039370078741,38.620854211405394,40.39608685277977,100.0,60.0,5.917158082512413,5.169808319414619,7.122689209303382,10.00272693186079,6.5396664126661594,2.071331992591835
23,4.564368478330453,4.327507842007554,1.7529626978445878,2.555245110490221,6.419439505545679,10.038972401177125,3.704521208108009,82.38095238095238,7.5455084243501815,10.356319096476577,20.12675244862685,46.34146341463415,71.27904743614366,97.63779527559055,32.75351944643283,47.72130756382725,76.01010101010101,50.25252525252525,5.141402779198055,6.402608764813489,5.977661883173694,8.58813102907591,6.780120226907121,2.567860835577371
24,4.878048780487805,6.097560975609756,1.8420424719637318,3.045466090932182,5.298450596901194,13.089954664757812,3.658536585365854,100.0,8.56235712471425,8.251014077785731,8.536585365853659,19.51219512195122,63.41463414634146,98.4251968503937,26.886184681460275,55.04652827487473,52.02020202020202,40.505050505050505,4.365647475883696,7.635409210212359,4.832634557044006,7.173535126291032,7.020574041148082,3.0643896785629066
25,6.688839615668884,4.7102019407290845,1.931122246082876,3.5356870713741433,4.17746168825671,16.1409369283385,6.879773343187978,70.3225806451613,9.579205825078317,6.1457090590948855,13.35920177383592,13.79650160137965,55.94974131559498,99.21259842519684,21.018849916487714,62.37174898592222,28.03030303030303,30.757575757575758,3.5898921725693373,8.86820965561123,3.6876072309143177,5.758939223506153,7.261027855389044,3.5609185215484427
27,8.499630450849963,3.3228429058484132,2.0202020202020203,4.025908051816105,3.0564727796122266,19.19191919191919,10.1010101010101,40.645161290322584,10.596054525442383,4.040404040404041,18.181818181818183,8.080808080808081,48.484848484848484,100.0,15.151515151515152,69.6969696969697,4.040404040404041,21.01010101010101,2.8141368692549786,10.1010101010101,2.5425799047846294,4.344343320721274,7.501481669630007,4.057447364533979
29,10.310421286031042,1.935483870967742,3.225806451612903,4.516129032258065,1.935483870967742,4.516129032258065,2.5806451612903225,10.96774193548387,11.612903225806452,13.548387096774194,40.0,40.645161290322584,86.45161290322581,100.0,89.6774193548387,21.93548387096774,6.451612903225806,11.262626262626263,2.038381565940621,22.52348041821726,1.3975525786549419,2.9297474179363956,7.741935483870968,4.553976207519514
31,12.121212121212121,6.818181818181818,0.25252525252525254,3.0303030303030303,6.565656565656566,1.7676767676767677,1.5151515151515151,3.282828282828283,1.5151515151515151,30.050505050505052,55.303030303030305,69.44444444444444,38.63636363636363,26.262626262626263,47.97979797979798,100.0,30.303030303030305,1.5151515151515151,1.2626262626262625,34.945950735424425,0.25252525252525254,1.5151515151515151,0.5050505050505051,5.05050505050505
33,2.6315789473684212,4.071342564720048,11.27946127946128,3.079980129160457,7.219738367279351,2.7256168239774796,2.1957277694982613,3.851010101010101,6.38671483042344,90.78947368421052,100.0,13.157894736842104,9.210526315789474,29.687604522041607,7.894736842105263,2.6315789473684212,84.21052631578948,15.789473684210526,18.42105263157895,47.36842105263158,2.6315789473684212,5.303030303030303,1.4245435383646767,5.7359502887958165
34,23.53801169590643,1.3245033112582782,22.306397306397308,3.1296572280178836,7.873820168902136,3.683556880278192,2.8763040238450075,4.419191919191919,11.258278145695364,4.635761589403973,19.867549668874172,51.65562913907285,30.4635761589404,33.11258278145695,100.0,39.735099337748345,23.841059602649008,43.85964912280702,1.3245033112582782,38.35275210928084,3.6319807151466454,9.090909090909092,2.3440365716788483,6.421395527086584
35,44.44444444444444,6.217807211184695,33.333333333333336,3.1793343268753107,8.527901970524923,4.641496936578903,3.5568802781917537,4.987373737373737,11.330655375818766,44.44444444444444,55.55555555555556,44.44444444444444,100.0,22.22222222222222,63.888888888888886,33.333333333333336,22.22222222222222,71.9298245614035,5.191850765886457,29.337083165930096,4.63238248292487,12.878787878787879,3.26352960499302,7.106840765377351
36,23.861566484517304,11.11111111111111,18.30601092896175,3.2290114257327374,9.181983772147706,5.599436992879616,4.2374565325385,5.555555555555555,11.40303260594217,13.88888888888889,40.85383093016681,36.15664845173042,19.444444444444443,16.666666666666668,27.77777777777778,11.11111111111111,47.22222222222222,100.0,9.059198220514636,20.321414222579353,5.632784250703094,16.666666666666668,4.183022638307191,7.792286003668117
37,3.278688524590164,9.86449864498645,3.278688524590164,3.278688524590164,9.836065573770492,6.557377049180328,4.918032786885246,8.19672131147541,11.475409836065573,32.78688524590164,26.15210630477806,27.868852459016395,86.88524590163935,55.73770491803279,100.0,15.47921967769296,31.244698897370654,54.961832061068705,12.926545675142814,11.30574527922861,6.633186018481318,9.860050890585242,5.102515671621363,8.477731241958884
38,8.435792349726775,8.617886178861788,3.3736505397840864,14.685792349726775,9.023390643742504,6.247756926913835,3.053435114503817,1.5267175572519085,35.28315946348734,1.5267175572519085,11.450381679389313,12.213740458015268,81.6793893129771,100.0,90.07633587786259,19.84732824427481,15.267175572519085,9.923664122137405,16.793893129770993,2.2900763358778624,7.633587786259542,3.053435114503817,6.022008704935534,9.16317648024965
40,13.592896174863387,7.3712737127371275,3.4686125549780087,26.092896174863384,8.210715713714514,5.9381368046473435,51.526717557251914,1.343014956867126,59.09090909090909,4.545454545454546,27.272727272727273,12.356870229007633,68.03016198100912,75.52845528455285,100.0,16.173664122137403,9.090909090909092,9.05480047166884,14.404325227662197,2.258424874325079,5.251660150189288,2.2795258486936016,6.9415017382497055,9.848621718540418
41,18.75,6.124661246612466,3.5635745701719315,37.5,7.398040783686525,5.628516682380851,100.0,1.1593123564823435,36.130820399113084,25.93126385809313,58.392461197339244,12.5,54.38093464904115,51.056910569105696,79.26829268292683,12.5,9.667405764966741,8.185936821200274,12.0147573255534,2.2267734127722956,2.8697325141190344,1.5056165828833863,7.8609947715638775,10.534066956831184
42,25.853658536585368,4.878048780487805,3.658536585365854,2.4390243902439024,6.585365853658536,5.318896560114359,11.463414634146341,0.975609756097561,13.170731707317072,47.31707317073171,89.51219512195122,100.0,40.73170731707317,26.585365853658537,58.53658536585366,29.024390243902438,10.24390243902439,7.317073170731708,9.625189423444604,2.1951219512195124,0.4878048780487805,0.7317073170731707,8.78048780487805,11.21951219512195
44,7.977736549165121,9.090909090909092,4.081632653061225,8.348794063079778,7.050092764378479,5.009276437847866,3.339517625231911,12.801484230055658,43.41372912801484,53.80333951762523,58.070500927643785,89.23933209647495,100.0,56.40074211502783,53.6178107606679,43.22820037105751,12.987012987012987,16.3265306122449,7.2356215213358075,34.87940630797774,33.95176252319109,3.339517625231911,4.823747680890538,10.712753021958372
45,6.620447221950982,8.301767676767678,3.926575179662402,0.8888888888888888,0.8888888888888888,4.833454599475657,3.2829642734751276,11.432780182780183,2.6666666666666665,7.111111111111111,20.0,55.111111111111114,100.0,67.11111111111111,39.55555555555556,28.0,28.444444444444443,33.163265306122454,6.504779942279942,30.63522126022126,19.607460208963968,3.963744588744589,4.346803022761211,10.205993848794792
46,5.2631578947368425,7.512626262626263,3.7715177062635794,2.481481481481481,0.8941798941798942,4.657632761103448,3.226410921718344,10.064076135504706,26.31578947368421,63.1578947368421,100.0,45.55555555555556,15.789473684210526,57.89473684210526,44.73684210526316,10.526315789473685,68.42105263157895,50.0,5.773938363224078,26.391036212464783,5.2631578947368425,4.587971552257267,3.8698583646318836,9.699234675631214
47,40.0,6.7234848484848495,3.616460232864757,4.0740740740740735,0.8994708994708994,4.48181092273124,3.1698575699615605,8.695372088229231,19.57637997432606,20.0,66.66666666666667,36.0,24.0,20.0,52.0,100.0,12.0,43.364197530864196,5.043096784168213,22.14685116470831,4.540285899935023,5.212198515769945,3.3929137065025565,9.192475502467634
