id,aoi,loc1,loc2,time,r
1,"Kawaramachi Street, 河原町",35.00701,135.7654815,40.70871795,4.280612212
2,"Nijō Castle, 二条城",35.0139545,135.749473,60.0,5.486232126
3,"Kiyomizu-dera, 清水寺",34.994452,135.784286,40.70871795,6.829413367
4,"Arashiyama Station, 嵐山駅前",35.0163655,135.677087,40.70871795,6.381384238
5,"Fushimi Inari Taisha, 伏見稲荷大社",34.96749,135.7800615,40.70871795,7.329190829
6,"京都御所",35.0223815,135.7634075,40.70871795,5.838705445
7,"Tenryū-ji, 天龍寺",35.015765,135.67436,40.70871795,6.977666903
8,"Kinkaku-ji, 金閣寺",35.0398385,135.7302265,40.70871795,8.284378796
9,"Gion, 祇園",35.004084,135.7746525,40.70871795,5.622112018
10,"Yasaka Shrine, 八坂神社",35.003255,135.7789385,30.01,5.495379516
11,"Higashiyama Jisho-ji, 銀閣寺",35.026828,135.797326,40.70871795,7.418594969
12,"Heian Shrine, 平安神宮",35.0154755,135.7817325,40.70871795,6.498803216
13,"Philosopher's Path, 哲学の道",35.021666,135.7941705,40.70871795,5.524765189
14,"Arashiyama Bamboo Forest, 竹林の小径",35.017037,135.673279,40.70871795,8.361293958
15,"Nanzen-ji, 南禅寺",35.0104415,135.792265,40.70871795,6.447674026
16,"Tōfuku-ji, 東福寺",34.97757,135.7718915,49.45277778,6.478158725
17,"Chion-in, 知恩院",35.005275,135.782733,40.70871795,5.975169979
18,"Shimogamo-Jinja, 下鴨神社",35.037001,135.772834,18.01666667,4.696774042
19,"Sanneizaka, 三年坂",34.9968395,135.779793,40.70871795,6.090219529
20,"Kitano Tenmangū, 北野天満宮",35.029866,135.7353195,88.55166667,5.830919571
21,"Ryōan-ji, 龍安寺",35.031905,135.718685,64.86388889,5.607379903
22,"Toji, 東寺",34.9816885,135.747848,68.925,5.820277709
23,"Kyoto Botanical Gardens, 京都府立植物園",35.048933,135.76222,53.06666667,6.08874228
24,"Sanzen-in Temple, 三千院",35.12004,135.833783,171.075,6.258306549
25,"Rengeoin Sanjusangendo, 三十三間堂",34.9880715,135.7717995,40.70871795,5.441170991
26,"Kenninji Temple, 建仁寺",35.0003805,135.774561,40.70871795,4.922850497
27,"Byodoin, 平等院",34.8900065,135.807436,26.00555556,7.426114023
28,"Togetsu-kyō Bridge, 渡月橋",35.0127105,135.6756455,40.70871795,5.584167443
29,"Kōdaiji Temple, 高台寺",35.0007055,135.781384,40.70871795,6.072122357
30,"Daigoji, 醍醐寺",34.95134,135.8217265,40.70871795,5.663936233
31,"Ninna-ji, 仁和寺",35.029143,135.71402,40.70871795,5.66007933
32,"Higashi Honganji, 東本願寺",34.9912315,135.7605385,40.70871795,4.691061539
33,"Maruyama Park, 円山公園",35.003341,135.782184,40.70871795,5.909083508
34,"Hirano Shrine, 平野神社",35.032136,135.7323215,6.672222222,3.619715809
35,"Okazaki Park, 岡崎公園",35.0130485,135.7828155,40.70871795,4.092718339
36,"Eikan-dō Zenrin-ji, 永観堂",35.0139625,135.7948215,40.70871795,5.262621615
37,"Chishaku-in, 智積院",34.988114,135.7767595,40.70871795,5.292827687
38,"Kameyama Park, 嵐山公園 亀山地区",35.01464,135.6712335,40.70871795,5.842230818
39,"Shōren-in, 青蓮院",35.0074415,135.7839345,40.70871795,4.550009797
40,"Arashiyama Park Nakanoshima Area, 嵐山公園 中之島地区",35.0115535,135.679205,40.70871795,5.732021028
41,"Nineizaka, 二年坂",34.998434,135.780784,40.70871795,5.926521754
42,"Kamigamo-jinja, 上賀茂神社",35.059531,135.7549155,40.70871795,4.978861528
43,"Arashiyama Monkey Park Iwatayama, 嵐山モンキーパーク",35.009883,135.67516,55.62,5.063385558
44,"Kifune Shrine, 貴船神社",35.121432,135.763058,40.70871795,8.322269744
45,"Ōkōchi Sansō, 大河内山荘庭園",35.01664,135.66949,40.70871795,6.0658
46,"Enryakuji, 延暦寺",35.07029,135.838644,62.03333333,5.610807102
47,"Toei Kyoto Studio Park, 太秦映画村",35.01627,135.708116,120.0083333,4.909282146
48,"Daitoku-ji, 大徳寺",35.04319,135.744895,40.70871795,6.515361361
49,"Jōjakkō-ji Temple, 常寂光寺",35.019643,135.6701645,40.70871795,6.400618387
50,"Daikaku-ji, 大覚寺",35.028655,135.67952,40.70871795,6.595626595
51,"Jingo-ji, 神護寺",35.0536705,135.6686395,51.62333333,7.374441231
52,"Hōrin-ji, 法輪寺",35.01021,135.677515,11.50416667,5.807595163
53,"Kyoto University, 京都大学",35.0256915,135.779615,40.70871795,6.239085719
54,"Kurama-dera, 鞍馬寺",35.1171465,135.771044,19.33888889,6.37424709
55,"Hōnen-in, 法然院",35.0236895,135.7973265,31.00416667,4.938959789
56,"Toyokuni Shrine, 豊国神社",34.9919985,135.7715805,40.70871795,4.618722062
57,"Seiryō-ji, 清涼寺",35.0237335,135.6733285,15.60666667,4.274984475
58,"Seimei-Jinja Shrine, 晴明神社",35.027755,135.751235,40.70871795,5.663787016
59,"Ryozen Kannon, 霊山観音",34.999941,135.7815915,9,3.049682139
60,"Kyoto Tower, 京都タワー",34.987583,135.756622,40.70871795,10.00061577
61,"Kōzan-ji, 高山寺",35.0598365,135.677905,40.70871795,6.181938543
62,"Mibudera Temple, 壬生寺",35.001712,135.7439445,8.008333333,3.6
63,"Myōshinji Temple, 妙心寺",35.0233985,135.720295,40.70871795,5.612674205
64,"Torokko Arashiyama Station, トロッコ嵐山駅",35.017883,135.670073,40.70871795,6.0658
65,"Kyoto Aquarium, 京都水族館",34.987475,135.747805,120.70871795,9.801096878
66,"Shisen-dō, 詩仙堂",35.04358,135.796,40.70871795,5.831541662
67,"Shōkoku-ji, 相国寺",35.03259,135.761855,10.00833333,5.499860043
68,"Jakko-in Temple, 寂光院",35.123956,135.821469,16,8.723490608
69,"Shugakuin Imperial Villa, 修学院離宮",35.053755,135.802445,10,8.113206366
70,"Kōryū-ji, 広隆寺",35.014965,135.706794,40.70871795,6.0658
71,"Kyoto Ryozen Gokoku Shrine, 京都霊山護国神社",34.999778,135.78305,40.70871795,5.498729074
72,"Giouji Temple, 祇王寺",35.023468,135.667913,19,7.233574997
73,"Rokuo-in Temple, 鹿王院",35.01615,135.68444,54.03333333,9.054401496
74,"Goou Jinja Shinto Shrine, 護王神社",35.0221215,135.75892,3.5008333333,6.0658
75,"Anrakuji, 安楽寺",35.021695,135.79684,16,6.552721536
76,"Kurumazaki-Jinja Shrine, 車折神社",35.0158845,135.688925,40.70871795,6.0658
77,"Otagi Nenbutsu-ji, 愛宕念仏寺",35.031135,135.661225,40.70871795,6.0658
78,"Adashino Nenbutsu-ji, 化野念仏寺",35.02665,135.66509,40.70871795,6.0658
79,"Nison-in Temple, 二尊院",35.021235,135.66773,40.70871795,6.0658
80,"Houkyō-in Temple, 宝筐院",35.02246,135.673455,40.70871795,6.0658
81,"Daisenji Temple, 大仙寺",35.02753,135.69908,40.70871795,6.0658
82,"Fukuōji-jinja Shrine, 福王子神社",35.029,135.70898,40.70871795,6.0658
83,"Rengeji, 蓮華寺",35.02935,135.71608,40.70871795,6.0658
84,"Wara-tenjin, わら天神",35.0357935,135.73175,40.70871795,6.0658
85,"Shiramine Shrine, 白峯神宮",35.0300085,135.752758,40.70871795,6.0658
86,"Suzumushi temple, 鈴虫寺",34.993585,135.68508,40.70871795,6.0658
87,"Manshu-in, 曼殊院門跡",35.048625,135.80284,40.70871795,6.0658
88,"Kōshō-ji, 仏徳山 興聖寺",34.88996,135.8134,40.70871795,6.0658
89,"Mimuroto Temple, 明星山 三室戸寺",34.900415,135.81915,40.70871795,6.0658
90,"Manpuku-ji, 萬福寺",34.9141,135.80606,40.70871795,6.0658
91,"Shōgo-in Monzeki, 聖護院",35.0189255,135.7800475,40.70871795,6.0658
