pid,matched_aid
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
805,1
806,1
812,2
813,2
814,2
815,2
816,2
1219,2
947,5
1292,6
1293,6
1294,6
936,8
937,8
938,8
939,8
940,8
941,8
942,8
943,8
944,8
945,8
946,8
592,10
594,10
595,10
600,10
601,10
606,10
607,10
608,10
610,10
611,10
612,10
614,10
615,10
616,10
617,10
618,10
619,10
620,10
622,10
623,10
624,10
625,10
626,10
627,10
581,11
927,11
928,11
556,12
559,13
592,13
593,13
594,13
595,13
603,13
605,13
606,13
607,13
608,13
609,13
610,13
574,14
596,14
601,14
602,14
625,14
1198,14
597,15
598,15
599,15
604,15
564,16
579,16
583,16
584,16
586,16
587,16
588,16
590,16
582,17
583,17
587,17
588,17
589,17
590,17
591,17
965,19
1046,19
1047,19
1048,19
1049,19
1050,19
1051,19
1052,19
559,20
560,20
561,20
564,20
578,20
579,20
592,20
593,20
594,20
595,20
612,20
613,20
614,20
615,20
616,20
617,20
618,20
619,20
620,20
621,20
622,20
623,20
628,20
629,20
630,20
631,20
1206,20
893,21
894,21
1122,23
1123,23
460,26
461,26
462,26
463,26
464,26
465,26
466,26
467,26
468,26
469,26
470,26
471,26
472,26
474,26
475,26
476,26
477,26
478,26
479,26
480,26
481,26
482,26
483,26
484,26
485,26
486,26
487,26
488,26
718,26
632,28
633,28
634,28
635,28
636,28
637,28
638,28
639,28
640,28
641,28
642,28
643,28
644,28
646,28
647,28
648,28
649,28
650,28
101,30
103,30
104,30
105,30
106,30
107,30
108,30
109,30
110,30
116,30
117,30
118,30
119,30
120,30
121,30
122,30
123,30
124,30
125,30
126,30
127,30
128,30
129,30
130,30
131,30
132,30
133,30
134,30
135,30
136,30
1112,32
1113,32
1114,32
1115,32
1116,32
1117,32
1118,32
79,33
80,33
81,33
82,33
83,33
84,33
85,33
86,33
87,33
88,33
89,33
90,33
91,33
92,33
95,33
96,33
97,33
489,34
490,34
878,34
968,34
1053,34
1230,34
896,35
897,35
898,35
899,35
900,35
901,35
931,35
932,35
933,35
1097,35
859,36
860,36
862,36
863,36
864,36
865,36
866,36
856,37
857,37
858,37
974,37
975,37
1277,37
1278,37
1279,37
1493,37
1494,37
1495,37
1148,39
1149,39
149,40
819,40
652,41
655,41
656,41
657,41
658,41
659,41
660,41
663,41
664,41
665,41
666,41
667,41
668,41
669,41
670,41
671,41
672,41
673,41
674,41
675,41
676,41
677,41
678,41
679,41
680,41
681,41
682,41
683,41
684,41
685,41
686,41
687,41
688,41
689,41
690,41
691,41
692,41
693,41
694,41
695,41
696,41
697,41
698,41
699,41
895,41
962,41
970,41
1189,41
1190,41
1191,41
1192,41
1193,41
1194,41
1195,41
1215,41
1217,41
1228,41
1,43
2,43
3,43
7,43
8,43
9,43
10,43
11,43
12,43
17,43
18,43
19,43
20,43
21,43
22,43
24,43
25,43
26,43
27,43
28,43
29,43
41,43
42,43
43,43
44,43
46,43
138,44
139,44
140,44
141,44
142,44
143,44
144,44
145,44
146,44
147,44
148,44
1131,45
1132,45
1133,45
1134,45
1135,45
1136,45
1137,45
1018,46
1019,46
1365,47
1028,48
1029,48
1030,48
1031,48
1032,48
1033,48
1034,48
1035,48
954,49
1306,49
1016,51
435,52
439,52
446,52
447,52
1269,53
1270,53
1271,53
1305,53
438,54
439,54
440,54
441,54
442,54
443,54
446,54
448,54
449,54
452,54
453,54
454,54
455,54
456,54
457,54
458,54
459,54
788,54
789,54
796,54
797,54
821,54
822,54
824,54
875,54
877,54
450,55
451,55
823,56
824,56
786,57
787,57
791,57
792,57
793,57
795,57
55,58
57,58
58,58
59,58
60,58
66,58
67,58
68,58
69,58
49,59
50,59
51,59
52,59
53,59
48,60
1266,60
175,61
176,61
161,62
166,62
168,62
169,62
170,62
171,62
172,62
173,62
174,62
167,63
189,63
186,64
189,64
290,64
292,64
295,64
316,65
317,65
318,65
315,66
926,67
151,68
152,68
153,68
154,68
155,68
156,68
157,68
158,68
319,69
320,69
322,70
323,70
327,70
193,71
194,71
195,71
305,71
1169,71
1170,71
199,72
200,72
202,72
203,72
206,72
232,72
236,72
293,72
294,72
296,72
300,72
303,72
908,72
701,73
706,73
707,73
708,73
709,73
710,73
711,73
734,74
735,74
736,74
737,74
738,74
739,74
1456,74
1457,74
1458,74
915,75
339,76
340,76
348,76
349,76
350,76
351,76
352,76
353,76
354,76
355,76
356,76
357,76
358,76
359,76
360,76
361,76
362,76
363,76
364,76
365,76
366,76
367,76
368,76
369,76
370,76
371,76
372,76
1124,76
1160,76
1161,76
1162,76
1163,76
1164,76
1165,76
1166,76
1167,76
1171,76
1172,76
1173,76
1174,76
1175,76
1290,76
1291,76
748,77
749,77
750,77
751,77
752,77
753,77
754,77
755,77
756,77
757,77
758,77
759,77
760,77
761,77
762,77
763,77
764,77
765,77
766,77
767,77
768,77
769,77
770,77
771,77
772,77
773,77
774,77
503,78
510,78
511,78
512,78
513,78
514,78
515,78
516,78
517,78
518,78
519,78
520,78
521,78
522,78
523,78
524,78
525,78
526,78
527,78
528,78
529,78
530,78
531,78
532,78
533,78
534,78
535,78
536,78
537,78
538,78
539,78
540,78
541,78
542,78
413,79
418,79
419,79
420,79
421,79
425,79
957,80
958,80
959,80
410,81
1241,82
1242,82
1243,82
1244,82
1245,82
1246,82
1247,82
1248,82
1249,82
1345,82
1346,82
1347,82
495,83
496,83
497,83
501,83
159,88
160,88
188,88
190,88
191,88
197,88
205,88
207,88
208,88
209,88
210,88
211,88
212,88
213,88
214,88
215,88
216,88
217,88
222,88
231,88
232,88
233,88
234,88
235,88
239,88
240,88
241,88
242,88
243,88
244,88
245,88
246,88
247,88
248,88
249,88
250,88
251,88
252,88
253,88
254,88
256,88
258,88
259,88
260,88
261,88
262,88
263,88
264,88
265,88
269,88
270,88
271,88
272,88
273,88
274,88
275,88
276,88
278,88
279,88
281,88
282,88
283,88
432,88
433,88
434,88
545,88
868,88
869,88
949,88
997,88
1010,88
1011,88
1012,88
1077,88
1352,89
