aid,aoi,boundary,polygon
1027,"Karasuma-dori, 烏丸通",[135.758986  34.975508 135.759083  34.97608 ],"[[34.97608, 135.758986], [34.97608, 135.759083], [34.975508, 135.759083], [34.975508, 135.758986]]"
1028,"Sai-in, 西院",[135.731444  35.003186 135.731444  35.003208],"[[35.003208, 135.731444], [35.003208, 135.731444], [35.003186, 135.731444], [35.003186, 135.731444]]"
1029,"Kyoto Pulse Plaza, 京都パルスプラザ",[135.749866  34.947447 135.750058  34.947788],"[[34.947788, 135.749866], [34.947788, 135.750058], [34.947447, 135.750058], [34.947447, 135.749866]]"
1030,"Kyoto Prefectural Kamogawa Park, 京都府立鴨川公園",[135.762197  35.000444 135.773742  35.03238 ],"[[35.03238, 135.762197], [35.03238, 135.773742], [35.000444, 135.773742], [35.000444, 135.762197]]"
1031,"Kyoto Prefectural University, 京都府立大学",[135.758738  35.04371  135.763204  35.044808],"[[35.044808, 135.758738], [35.044808, 135.763204], [35.04371, 135.763204], [35.04371, 135.758738]]"
1032,"Koujinguchidori, 荒神口通",[135.768783  35.02114  135.771847  35.022147],"[[35.022147, 135.768783], [35.022147, 135.771847], [35.02114, 135.771847], [35.02114, 135.768783]]"
1033,"Marutamachidori, 丸太町通",[135.768978  35.016733 135.777025  35.018806],"[[35.018806, 135.768978], [35.018806, 135.777025], [35.016733, 135.777025], [35.016733, 135.768978]]"
1034,"Kyoto Sanjo Shopping Street, 京都三条会商店街",[135.745868  35.007221 135.752102  35.009213],"[[35.009213, 135.745868], [35.009213, 135.752102], [35.007221, 135.752102], [35.007221, 135.745868]]"
1035,"Sanjodori, 三条通",[135.754422  35.007643 135.776916  35.01172 ],"[[35.01172, 135.754422], [35.01172, 135.776916], [35.007643, 135.776916], [35.007643, 135.754422]]"
1036,"Kamogawa Sanjo, 鴨川三条",[135.77196   35.005182 135.774108  35.009666],"[[35.009666, 135.77196], [35.009666, 135.774108], [35.005182, 135.774108], [35.005182, 135.77196]]"
1037,"Nijo Dori, 二条通",[135.760069  35.010666 135.770657  35.015277],"[[35.015277, 135.760069], [35.015277, 135.770657], [35.010666, 135.770657], [35.010666, 135.760069]]"
1038,"Kamogawa Sanjo, 鴨川三条",[135.770381  35.011299 135.772594  35.016219],"[[35.016219, 135.770381], [35.016219, 135.772594], [35.011299, 135.772594], [35.011299, 135.770381]]"
1039,"Shirakawa-dori, 白川北通",[135.774879  35.006    135.777386  35.007222],"[[35.007222, 135.774879], [35.007222, 135.777386], [35.006, 135.777386], [35.006, 135.774879]]"
1040,"Torokko Saga, トロッコ嵯峨",[135.680833  35.016394 135.682032  35.019175],"[[35.019175, 135.680833], [35.019175, 135.682032], [35.016394, 135.682032], [35.016394, 135.680833]]"
1041,"Torokko Hozukyo, トロッコ保津峡",[135.623152  35.017605 135.653561  35.027391],"[[35.027391, 135.623152], [35.027391, 135.653561], [35.017605, 135.653561], [35.017605, 135.623152]]"
1042,"Torokko Kameoka, トロッコ亀岡",[135.57671   35.010047 135.607861  35.014288],"[[35.014288, 135.57671], [35.014288, 135.607861], [35.010047, 135.607861], [35.010047, 135.57671]]"
1043,"Funaokayama Park, 船岡山公園",[135.741588  35.038116 135.744675  35.039866],"[[35.039866, 135.741588], [35.039866, 135.744675], [35.038116, 135.744675], [35.038116, 135.741588]]"
1044,"Imamiya Shrine, 今宫神社",[135.741822  35.044902 135.74233   35.046006],"[[35.046006, 135.741822], [35.046006, 135.74233], [35.044902, 135.74233], [35.044902, 135.741822]]"
1045,"Genkō-an Temple, 源光庵",[135.731503  35.05417  135.731919  35.054827],"[[35.054827, 135.731503], [35.054827, 135.731919], [35.05417, 135.731919], [35.05417, 135.731503]]"
1046,"Reisen-dori, 冷泉通",[135.773772  35.015446 135.777597  35.01578 ],"[[35.01578, 135.773772], [35.01578, 135.777597], [35.015446, 135.777597], [35.015446, 135.773772]]"
1047,"Ritsumeikan Daigaku-mae, 立命館大学前",[135.723379  35.031112 135.725955  35.034974],"[[35.034974, 135.723379], [35.034974, 135.725955], [35.031112, 135.725955], [35.031112, 135.723379]]"
1048,"Kamogawa Park, 鴨川公園",[135.7665    35.037867 135.767165  35.038666],"[[35.038666, 135.7665], [35.038666, 135.767165], [35.037867, 135.767165], [35.037867, 135.7665]]"
1049,"Mototanaka, 元田中",[135.780627  35.034833 135.780747  35.034866],"[[35.034866, 135.780627], [35.034866, 135.780747], [35.034833, 135.780747], [35.034833, 135.780627]]"
1050,"Kyoto Prefectural Offic, 京都府厅",[135.755524  35.0208   135.755652  35.021197],"[[35.021197, 135.755524], [35.021197, 135.755652], [35.0208, 135.755652], [35.0208, 135.755524]]"
1051,"Horikawa-dori, 堀川通",[135.750846  35.01737  135.752563  35.020019],"[[35.020019, 135.750846], [35.020019, 135.752563], [35.01737, 135.752563], [35.01737, 135.750846]]"
1052,"Kamogawa Marutamachi, 鴨川丸太町",[135.77136   35.019172 135.771916  35.019593],"[[35.019593, 135.77136], [35.019593, 135.771916], [35.019172, 135.771916], [35.019172, 135.77136]]"
1053,"Nijojo-mae, 二条城前",[135.746996  35.009861 135.752563  35.012083],"[[35.012083, 135.746996], [35.012083, 135.752563], [35.009861, 135.752563], [35.009861, 135.746996]]"
1054,"Nijo Station, 二条駅",[135.741166  35.010806 135.741748  35.011228],"[[35.011228, 135.741166], [35.011228, 135.741748], [35.010806, 135.741748], [35.010806, 135.741166]]"
1055,"Houkongou-in Temple, 法金剛院",[135.716166  35.019    135.7165    35.019166],"[[35.019166, 135.716166], [35.019166, 135.7165], [35.019, 135.7165], [35.019, 135.716166]]"
1056,"Myoshinji-Michi, 妙心寺道",[135.729666  35.021166 135.729833  35.021333],"[[35.021333, 135.729666], [35.021333, 135.729833], [35.021166, 135.729833], [35.021166, 135.729666]]"
1057,"Uji Station, 宇治駅",[135.800333  34.889    135.808191  34.895083],"[[34.895083, 135.800333], [34.895083, 135.808191], [34.889, 135.808191], [34.889, 135.800333]]"
1058,"Uji Koen, 宇治公園",[135.808538  34.887479 135.812087  34.892372],"[[34.892372, 135.808538], [34.892372, 135.812087], [34.887479, 135.812087], [34.887479, 135.808538]]"
1059,"Daigo Bus Terminal, 醍醐バスターミナル",[135.810744  34.951886 135.810913  34.952072],"[[34.952072, 135.810744], [34.952072, 135.810913], [34.951886, 135.810913], [34.951886, 135.810744]]"
1060,"Kohata Station, 木幡駅",[135.798997  34.924855 135.799041  34.924894],"[[34.924894, 135.798997], [34.924894, 135.799041], [34.924855, 135.799041], [34.924855, 135.798997]]"
1061,"Kajuji Temple, 勧修寺",[135.807441  34.961088 135.808025  34.96143 ],"[[34.96143, 135.807441], [34.96143, 135.808025], [34.961088, 135.808025], [34.961088, 135.807441]]"
1062,"Hiyoshi Taisha, 日吉大社",[135.862288  35.071011 135.865875  35.072233],"[[35.072233, 135.862288], [35.072233, 135.865875], [35.071011, 135.865875], [35.071011, 135.862288]]"
1063,"Keihoku Shimokurodacho, 京北下黒田町",[135.716171  35.200161 135.718567  35.202171],"[[35.202171, 135.716171], [35.202171, 135.718567], [35.200161, 135.718567], [35.200161, 135.716171]]"
1064,"Jisso-in Temple, 実相院",[135.781138  35.078897 135.781744  35.079316],"[[35.079316, 135.781138], [35.079316, 135.781744], [35.078897, 135.781744], [35.078897, 135.781138]]"
1065,"Kyoto International Conference Center, 国立京都国際会館",[135.78198   35.059861 135.783252  35.061469],"[[35.061469, 135.78198], [35.061469, 135.783252], [35.059861, 135.783252], [35.059861, 135.78198]]"
1066,"Uryuyama, 瓜生山",[135.797561  35.034833 135.803558  35.041538],"[[35.041538, 135.797561], [35.041538, 135.803558], [35.034833, 135.803558], [35.034833, 135.797561]]"
1067,"Daimonjiyama, 大文字山",[135.799591  35.018422 135.811858  35.0231  ],"[[35.0231, 135.799591], [35.0231, 135.811858], [35.018422, 135.811858], [35.018422, 135.799591]]"
1068,"Honeninmachi, 法然院町",[135.792646  35.02243  135.793     35.022833],"[[35.022833, 135.792646], [35.022833, 135.793], [35.02243, 135.793], [35.02243, 135.792646]]"
1069,"Shinsho Gokurakuji Temple, 真正極楽寺",[135.788605  35.021018 135.790414  35.022177],"[[35.022177, 135.788605], [35.022177, 135.790414], [35.021018, 135.790414], [35.021018, 135.788605]]"
1070,"Gojo-zaka, 五条坂",[135.776027  34.993081 135.782008  34.996141],"[[34.996141, 135.776027], [34.996141, 135.782008], [34.993081, 135.782008], [34.993081, 135.776027]]"
1071,"Chion-in mae, 知恩院前",[135.777298  35.005182 135.780991  35.00842 ],"[[35.00842, 135.777298], [35.00842, 135.780991], [35.005182, 135.780991], [35.005182, 135.777298]]"
1072,"Wild Bird Forest, 野鳥の森・探鳥路",[135.786911  35.006508 135.786941  35.00653 ],"[[35.00653, 135.786911], [35.00653, 135.786941], [35.006508, 135.786941], [35.006508, 135.786911]]"
1073,"Bishamondo, 毘沙門堂",[135.818818  35.000744 135.819397  35.00148 ],"[[35.00148, 135.818818], [35.00148, 135.819397], [35.000744, 135.819397], [35.000744, 135.818818]]"
1074,"Yamashina Station, 山科駅",[135.815826  34.990333 135.821     34.993166],"[[34.993166, 135.815826], [34.993166, 135.821], [34.990333, 135.821], [34.990333, 135.815826]]"
1075,"Yamashina Sosui, 山科疏水",[135.817549  34.9945   135.828016  34.997166],"[[34.997166, 135.817549], [34.997166, 135.828016], [34.9945, 135.828016], [34.9945, 135.817549]]"
1076,"Omi Jingu, 近江神宮",[135.851648  35.032    135.852797  35.032713],"[[35.032713, 135.851648], [35.032713, 135.852797], [35.032, 135.852797], [35.032, 135.851648]]"
1077,"Omi-Jingu-Mae Station, 近江神宮前駅",[135.855788  35.028583 135.8566    35.030666],"[[35.030666, 135.855788], [35.030666, 135.8566], [35.028583, 135.8566], [35.028583, 135.855788]]"
1078,"Otsukyo Station, 大津京駅",[135.8564    35.023641 135.857305  35.024333],"[[35.024333, 135.8564], [35.024333, 135.857305], [35.023641, 135.857305], [35.023641, 135.8564]]"
1079,"Otsu Lakeshore Nagisa Park, 大津湖岸なぎさ公園",[135.875666  35.007151 135.876492  35.007643],"[[35.007643, 135.875666], [35.007643, 135.876492], [35.007151, 135.876492], [35.007151, 135.875666]]"
1080,"Biwako Sui (Otsu), 琵琶湖疏水（大津）",[135.8545    35.010666 135.858     35.012333],"[[35.012333, 135.8545], [35.012333, 135.858], [35.010666, 135.858], [35.010666, 135.8545]]"
1081,"Biwako Hamaotsu, 琵琶湖浜大津",[135.862361  35.00948  135.866255  35.013663],"[[35.013663, 135.862361], [35.013663, 135.866255], [35.00948, 135.866255], [35.00948, 135.862361]]"
1082,"Nagarasan Onjoji-temple, 三井寺",[135.852833  35.013    135.853666  35.0135  ],"[[35.0135, 135.852833], [35.0135, 135.853666], [35.013, 135.853666], [35.013, 135.852833]]"
1083,"Ogi Toge, 仰木峠",[135.843094  35.105833 135.843352  35.105994],"[[35.105994, 135.843094], [35.105994, 135.843352], [35.105833, 135.843352], [35.105833, 135.843094]]"
1084,"Yokawa Main Hall, Enryaku-ji , 比叡山延暦寺横川中堂",[135.848975  35.096088 135.852833  35.097511],"[[35.097511, 135.848975], [35.097511, 135.852833], [35.096088, 135.852833], [35.096088, 135.848975]]"
1085,"Ohara Bus Station, 大原バス停",[135.828704  35.119161 135.829544  35.120067],"[[35.120067, 135.828704], [35.120067, 135.829544], [35.119161, 135.829544], [35.119161, 135.828704]]"
1086,"Oharauenocho, 大原上野町",[135.834275  35.108652 135.834336  35.108833],"[[35.108833, 135.834275], [35.108833, 135.834336], [35.108652, 135.834336], [35.108652, 135.834275]]"
1087,"Kurama-dera, 鞍馬山",[135.764633  35.118147 135.768333  35.121102],"[[35.121102, 135.764633], [35.121102, 135.768333], [35.118147, 135.768333], [35.118147, 135.764633]]"
1088,"Kifune Shrine Rear Side, 貴船神社奥宮",[135.764922  35.128332 135.765609  35.128936],"[[35.128936, 135.764922], [35.128936, 135.765609], [35.128332, 135.765609], [35.128332, 135.764922]]"
1089,"Kurama Station, 鞍馬駅",[135.771769  35.112657 135.773666  35.114502],"[[35.114502, 135.771769], [35.114502, 135.773666], [35.112657, 135.773666], [35.112657, 135.771769]]"
1090,"Kibuneguchi, 貴船口",[135.763166  35.105705 135.7638    35.106166],"[[35.106166, 135.763166], [35.106166, 135.7638], [35.105705, 135.7638], [35.105705, 135.763166]]"
1091,"Chushojima Station, 中書島駅",[135.759333  34.926586 135.761838  34.9315  ],"[[34.9315, 135.759333], [34.9315, 135.761838], [34.926586, 135.761838], [34.926586, 135.759333]]"
1092,"Tanbabashi Station, 丹波橋駅",[135.765198  34.938572 135.766357  34.939444],"[[34.939444, 135.765198], [34.939444, 135.766357], [34.938572, 135.766357], [34.938572, 135.765198]]"
1093,"Fujinomori Shrine, 藤森神社",[135.771302  34.949813 135.771994  34.951755],"[[34.951755, 135.771302], [34.951755, 135.771994], [34.949813, 135.771994], [34.949813, 135.771302]]"
1094,"Fujinomori Station, 藤森駅",[135.770233  34.95563  135.770652  34.957872],"[[34.957872, 135.770233], [34.957872, 135.770652], [34.95563, 135.770652], [34.95563, 135.770233]]"
1095,"Tobakaido Station, 鳥羽街道駅",[135.76883   34.972072 135.769638  34.973063],"[[34.973063, 135.76883], [34.973063, 135.769638], [34.972072, 135.769638], [34.972072, 135.76883]]"
1096,"Fushimi Inari Station, 伏見稲荷駅",[135.769036  34.966852 135.770569  34.9702  ],"[[34.9702, 135.769036], [34.9702, 135.770569], [34.966852, 135.770569], [34.966852, 135.769036]]"
1097,"Kyoto University of Arts, 京都造形芸術大学",[135.791183  35.036147 135.79295   35.0395  ],"[[35.0395, 135.791183], [35.0395, 135.79295], [35.036147, 135.79295], [35.036147, 135.791183]]"
1098,"Himukai-Daijingu Shrine, 日向大神宮",[135.79483   35.005722 135.795227  35.006502],"[[35.006502, 135.79483], [35.006502, 135.795227], [35.005722, 135.795227], [35.005722, 135.79483]]"
1099,"Kyoto City Zoo, 京都市動物園",[135.784791  35.010569 135.789287  35.013671],"[[35.013671, 135.784791], [35.013671, 135.789287], [35.010569, 135.789287], [35.010569, 135.784791]]"
1100,"Nanzenji Eikandomichi, 南禅寺・永観堂道",[135.790216  35.013827 135.790997  35.014622],"[[35.014622, 135.790216], [35.014622, 135.790997], [35.013827, 135.790997], [35.013827, 135.790216]]"
1101,"Keage Station, 蹴上駅",[135.787369  35.006844 135.79155   35.009558],"[[35.009558, 135.787369], [35.009558, 135.79155], [35.006844, 135.79155], [35.006844, 135.787369]]"
1102,"Ichijoji Minamitakayama, 一乗寺南高山",[135.812316  35.048197 135.812486  35.048463],"[[35.048463, 135.812316], [35.048463, 135.812486], [35.048197, 135.812486], [35.048197, 135.812316]]"
1103,"Kamo-hani-jinja Shrine, 賀茂波爾神社",[135.782836  35.043103 135.783066  35.043252],"[[35.043252, 135.782836], [35.043252, 135.783066], [35.043103, 135.783066], [35.043103, 135.782836]]"
1104,"Manshuin michi, 曼殊院道",[135.784833  35.044    135.784888  35.044055],"[[35.044055, 135.784833], [35.044055, 135.784888], [35.044, 135.784888], [35.044, 135.784833]]"
1105,"Myouenji, 妙円寺",[135.785563  35.053583 135.785822  35.053824],"[[35.053824, 135.785563], [35.053824, 135.785822], [35.053583, 135.785822], [35.053583, 135.785563]]"
1106,"Shugakuin Imperial Villa, 修学院",[135.788902  35.049558 135.790586  35.051463],"[[35.051463, 135.788902], [35.051463, 135.790586], [35.049558, 135.790586], [35.049558, 135.788902]]"
1107,"Konkai Komyo-ji, 金戒光明寺",[135.78535   35.017977 135.789638  35.019574],"[[35.019574, 135.78535], [35.019574, 135.789638], [35.017977, 135.789638], [35.017977, 135.78535]]"
1108,"Okazaki Shrine, 岡崎神社",[135.788783  35.016861 135.789245  35.017177],"[[35.017177, 135.788783], [35.017177, 135.789245], [35.016861, 135.789245], [35.016861, 135.788783]]"
1109,"Konpuku-ji, 金福寺",[135.795178  35.041943 135.795438  35.042011],"[[35.042011, 135.795178], [35.042011, 135.795438], [35.041943, 135.795438], [35.041943, 135.795178]]"
1110,"Enkō-ji Temple, 圆光寺",[135.79673   35.044799 135.7978    35.04508 ],"[[35.04508, 135.79673], [35.04508, 135.7978], [35.044799, 135.7978], [35.044799, 135.79673]]"
1111,"Seikanji Temple, 清閑寺",[135.785155  34.988638 135.787539  34.990066],"[[34.990066, 135.785155], [34.990066, 135.787539], [34.988638, 135.787539], [34.988638, 135.785155]]"
1112,"Shimizuyama, 清水山",[135.786819  34.992813 135.788527  34.997555],"[[34.997555, 135.786819], [34.997555, 135.788527], [34.992813, 135.788527], [34.992813, 135.786819]]"
1113,"Otani Sobyo, 大谷祖廟",[135.781702  35.0017   135.783055  35.002819],"[[35.002819, 135.781702], [35.002819, 135.783055], [35.0017, 135.783055], [35.0017, 135.781702]]"
1114,"Shogunzuka, 将軍塚",[135.786452  35.001094 135.787902  35.002227],"[[35.002227, 135.786452], [35.002227, 135.787902], [35.001094, 135.787902], [35.001094, 135.786452]]"
1115,"Higashiyama Sanchō Koen, 東山山頂公園",[135.78753   34.99963  135.788126  35.000316],"[[35.000316, 135.78753], [35.000316, 135.788126], [34.99963, 135.788126], [34.99963, 135.78753]]"
1116,"Kannon-ji, 今熊野観音寺",[135.779252  34.979319 135.781675  34.98008 ],"[[34.98008, 135.779252], [34.98008, 135.781675], [34.979319, 135.781675], [34.979319, 135.779252]]"
1117,"Sennyū-ji, 泉涌寺",[135.778883  34.977876 135.781518  34.978513],"[[34.978513, 135.778883], [34.978513, 135.781518], [34.977876, 135.781518], [34.977876, 135.778883]]"
1118,"Sokujō-in Temple, 即成院",[135.776961  34.98178  135.777019  34.981905],"[[34.981905, 135.776961], [34.981905, 135.777019], [34.98178, 135.777019], [34.98178, 135.776961]]"
1119,"Shorin-ji, 毘沙門堂 勝林寺",[135.773644  34.979811 135.773722  34.979947],"[[34.979947, 135.773644], [34.979947, 135.773722], [34.979811, 135.773722], [34.979811, 135.773644]]"
1120,"Komyo-in, 光明院",[135.773611  34.974066 135.773689  34.974111],"[[34.974111, 135.773611], [34.974111, 135.773689], [34.974066, 135.773689], [34.974066, 135.773611]]"
1121,"Goshadaimyojinja, 五社大明神",[135.778999  34.974142 135.779783  34.974763],"[[34.974763, 135.778999], [34.974763, 135.779783], [34.974142, 135.779783], [34.974142, 135.778999]]"
1122,"Bunda-in Temple, 芬陀院",[135.771854  34.976235 135.772048  34.976519],"[[34.976519, 135.771854], [34.976519, 135.772048], [34.976235, 135.772048], [34.976235, 135.771854]]"
1123,"Reiunin Temple, 霊雲院",[135.770759  34.977619 135.772047  34.979095],"[[34.979095, 135.770759], [34.979095, 135.772047], [34.977619, 135.772047], [34.977619, 135.770759]]"
1124,"Tofukuji Station, 東福寺駅",[135.769722  34.978673 135.771902  34.981666],"[[34.981666, 135.769722], [34.981666, 135.771902], [34.978673, 135.771902], [34.978673, 135.769722]]"
1125,"Hachi Shrine , 八神社",[135.797474  35.027923 135.79874   35.02852 ],"[[35.02852, 135.797474], [35.02852, 135.79874], [35.027923, 135.79874], [35.027923, 135.797474]]"
1126,"Kitashirakawa Shibusecho, 北白川仕伏町",[135.79573   35.031683 135.798311  35.032641],"[[35.032641, 135.79573], [35.032641, 135.798311], [35.031683, 135.798311], [35.031683, 135.79573]]"
1127,"Kitashirakawaten Shrine, 北白川天神宮",[135.796141  35.029327 135.796463  35.0297  ],"[[35.0297, 135.796141], [35.0297, 135.796463], [35.029327, 135.796463], [35.029327, 135.796141]]"
1128,"Kitashirakawa Nishimachi, 北白川西町",[135.786844  35.028661 135.787622  35.029434],"[[35.029434, 135.786844], [35.029434, 135.787622], [35.028661, 135.787622], [35.028661, 135.786844]]"
1129,"Genhouin, 山科伯爵邸 源鳳院",[135.788533  35.014619 135.7891    35.015333],"[[35.015333, 135.788533], [35.015333, 135.7891], [35.014619, 135.7891], [35.014619, 135.788533]]"
1130,"Entoku-in,圓徳院",[135.779149  35.000127 135.780341  35.001366],"[[35.001366, 135.779149], [35.001366, 135.780341], [35.000127, 135.780341], [35.000127, 135.779149]]"
1131,"Kodaiji Park, 高台寺公園",[135.779419  34.998888 135.780447  35.000083],"[[35.000083, 135.779419], [35.000083, 135.780447], [34.998888, 135.780447], [34.998888, 135.779419]]"
1132,"Ishibe Koji, 石塀小路",[135.778207  35.000398 135.778833  35.001088],"[[35.001088, 135.778207], [35.001088, 135.778833], [35.000398, 135.778833], [35.000398, 135.778207]]"
1133,"Shimogawa dori, 下河原通",[135.778255  34.999166 135.779428  35.000333],"[[35.000333, 135.778255], [35.000333, 135.779428], [34.999166, 135.779428], [34.999166, 135.778255]]"
1134,"Higashiyama Yasui, 東山安井",[135.777111  34.999991 135.778827  35.002166],"[[35.002166, 135.777111], [35.002166, 135.778827], [34.999991, 135.778827], [34.999991, 135.777111]]"
1135,"Higashiyama Sanjo, 東山三条",[135.777543  35.00838  135.785865  35.012055],"[[35.012055, 135.777543], [35.012055, 135.785865], [35.00838, 135.785865], [35.00838, 135.777543]]"
1136,"Tosendai Observatory, 登仙台展望台",[135.833091  35.053326 135.83349   35.053559],"[[35.053559, 135.833091], [35.053559, 135.83349], [35.053326, 135.83349], [35.053326, 135.833091]]"
1137,"Hiei-Sancho, 比叡山頂",[135.825805  35.064146 135.835463  35.066322],"[[35.066322, 135.825805], [35.066322, 135.835463], [35.064146, 135.835463], [35.064146, 135.825805]]"
1138,"Kirarazaka, 雲母坂",[135.80638   35.05298  135.823027  35.064502],"[[35.064502, 135.80638], [35.064502, 135.823027], [35.05298, 135.823027], [35.05298, 135.80638]]"
1139,"Kitayama-tori, 北山通",[135.748357  35.048702 135.748411  35.048715],"[[35.048715, 135.748357], [35.048715, 135.748411], [35.048702, 135.748411], [35.048702, 135.748357]]"
1140,"Kamitobatonomori Higashimukocho, 上鳥羽塔ノ森東向町",[135.737639  34.951382 135.73794   34.951769],"[[34.951769, 135.737639], [34.951769, 135.73794], [34.951382, 135.73794], [34.951382, 135.737639]]"